184,165,260,199,174,244
184,164,261,200,175,238
184,163,262,202,176,233
184,161,263,203,177,228
184,160,264,205,178,223
184,159,264,206,178,219
185,157,265,207,179,216
185,156,265,207,179,213
185,155,265,208,179,211
185,153,266,208,179,210
185,152,267,208,179,210
185,152,269,208,178,212
185,151,271,208,178,214
185,150,272,207,178,215
185,149,274,206,177,217
185,149,275,205,176,218
185,149,277,204,175,220
185,150,279,203,174,221
185,150,281,202,173,222
185,152,283,200,171,223
184,153,285,198,169,224
185,155,287,197,168,225
185,157,288,195,166,226
185,159,289,193,164,226
186,160,289,192,162,225
187,162,288,190,160,224
187,164,286,188,157,223
189,166,283,186,155,221
190,168,281,185,153,220
191,170,278,184,151,219
192,172,275,182,149,218
194,174,271,181,148,218
196,175,267,180,147,218
198,176,262,179,146,218
200,177,258,179,145,219
202,178,254,178,144,220
204,178,249,178,143,221
206,178,246,178,142,222
208,178,242,178,142,224
209,179,240,178,141,227
211,179,237,178,141,230
212,178,235,178,141,233
213,178,234,178,141,237
214,177,232,179,142,240
214,177,231,179,142,244
214,176,230,180,142,247
214,175,229,180,142,251
213,173,228,181,142,254
212,172,227,181,143,256
211,170,227,182,144,259
209,169,226,183,145,261
207,167,226,183,146,262
205,165,226,184,147,264
203,163,226,185,149,264
201,161,227,186,151,265
198,159,227,187,152,264
196,157,228,187,154,263
194,155,228,188,155,262
192,153,230,189,157,260
190,152,231,190,158,257
188,151,233,191,159,254
187,150,236,191,160,251
185,150,238,192,161,248
185,149,241,192,161,245
184,150,243,192,162,243
184,150,246,192,162,241
184,151,248,192,161,238
185,152,249,192,160,236
186,153,250,192,159,235
186,155,251,191,157,233
187,157,251,191,155,232
189,159,251,190,154,231
190,161,251,190,152,231
191,163,250,189,151,232
192,165,249,189,150,233
194,167,248,188,149,235
195,169,246,188,148,237
195,171,244,187,147,238
196,172,243,187,147,240
196,174,241,187,148,242
196,175,240,187,148,243
195,176,240,187,149,245
195,177,240,187,150,247
194,178,240,187,151,248
193,178,241,188,153,250
192,178,242,189,155,251
191,178,244,190,158,251
190,177,245,191,160,250
189,176,247,192,162,249
188,176,249,193,164,248
187,174,252,194,166,245
186,173,254,196,168,243
185,171,255,197,170,241
184,169,257,199,171,238
184,167,258,200,173,236
184,165,259,202,174,233
184,163,260,203,175,230
184,161,261,203,176,227
185,159,262,204,177,224
185,157,263,204,177,221
186,156,263,204,177,219
186,154,263,204,176,219
187,153,262,203,176,218
188,153,261,202,175,218
189,152,260,201,174,219
190,152,258,200,173,219
191,153,257,198,172,220
193,154,255,197,171,221
194,155,253,195,169,222
195,157,251,194,167,224
197,158,248,192,165,225
199,160,245,191,163,227
200,162,242,189,162,229
202,164,238,188,160,232
204,165,234,187,158,234
205,167,231,186,157,237
206,168,228,186,155,240
207,170,226,185,154,243
208,171,223,185,152,246
209,172,222,185,151,249
209,173,220,185,150,252
209,173,220,185,149,255
208,173,219,186,149,258
208,173,220,186,149,261
207,173,220,187,149,264
205,173,222,187,150,267
204,172,223,188,151,270
202,172,224,189,152,272
200,171,226,190,153,274
198,170,227,190,154,275
195,169,229,191,156,274
193,168,230,192,158,273
191,166,232,193,160,270
189,165,233,195,162,267
187,163,235,196,164,263
186,161,236,197,166,260
184,160,237,199,168,256
183,158,238,200,170,251
183,156,238,202,171,247
182,155,239,203,172,243
182,153,239,204,173,238
182,152,240,205,174,234
182,151,241,205,175,230
182,150,242,205,175,226
183,150,243,206,176,224
183,150,245,205,176,222
184,150,246,205,176,222
185,150,247,204,175,223
185,151,248,203,175,225
186,153,249,202,174,226
187,154,249,200,173,228
189,156,249,198,173,230
190,158,249,196,172,233
191,160,248,194,171,235
192,161,247,192,170,238
194,163,246,191,169,241
195,165,245,189,169,244
197,167,243,187,168,246
198,168,240,186,167,248
200,170,238,184,166,251
202,171,236,183,165,253
203,172,233,182,164,255
204,173,231,182,163,257
205,174,230,181,162,259
206,175,228,181,161,262
206,175,228,181,160,264
206,175,227,181,159,267
206,175,227,181,159,269
205,174,227,181,159,271
204,174,228,182,159,273
202,173,229,182,159,275
201,173,230,183,159,277
199,172,231,184,160,279
197,171,232,185,161,280
195,169,233,186,161,280
193,168,235,187,162,280
191,166,236,188,163,279
189,163,237,189,165,277
187,161,238,191,166,274
185,158,239,192,168,271
184,156,240,194,169,268
183,154,241,196,170,264
182,152,243,197,171,261
182,150,245,199,172,257
182,148,247,201,173,253
182,146,249,202,173,249
182,145,252,204,174,245
183,144,254,205,174,241
183,143,257,206,175,239
184,143,260,206,175,237
184,143,262,206,175,236
185,143,265,206,175,235
186,145,267,206,175,235
187,146,269,205,175,235
188,148,271,204,174,235
189,151,272,202,174,236
190,153,273,201,173,236
191,156,272,199,173,238
192,158,272,197,172,239
193,160,270,195,171,240
195,163,268,193,170,242
196,165,266,191,169,243
197,167,263,189,168,245
199,169,259,188,167,246
201,171,256,187,166,247
202,173,252,185,164,248
204,174,249,185,163,249
205,175,246,184,162,250
206,175,243,183,161,251
207,176,239,183,160,253
207,176,237,183,160,254
207,175,235,183,159,256
207,175,233,183,159,257
207,174,232,184,159,258
206,173,230,185,160,259
205,172,229,185,161,261
204,171,229,186,162,261
203,170,228,187,163,261
201,168,228,189,165,261
200,167,228,190,166,261
198,165,229,191,167,259
196,163,230,192,169,258
194,162,231,193,170,256
193,160,232,194,171,254
191,159,233,196,172,252
190,157,235,197,173,249
188,157,237,198,174,246
187,156,238,198,174,242
186,156,240,199,175,240
185,156,242,199,174,237
185,156,245,198,174,233
184,157,247,198,173,231
184,158,249,197,172,228
184,159,252,196,170,226
184,161,254,195,169,223
184,163,256,194,167,222
184,165,257,192,165,220
185,167,258,191,163,219
186,169,258,189,161,218
187,172,258,188,159,217
188,174,257,186,157,216
190,175,256,185,155,216
192,177,254,184,153,216
193,178,252,183,151,216
195,179,249,182,150,216
197,180,247,182,148,217
199,181,244,182,147,218
201,181,241,181,146,220
203,182,239,181,145,222
204,182,236,182,145,225
206,181,234,182,145,228
207,181,232,182,145,231
207,181,231,182,145,235
208,180,230,183,146,238
208,179,229,183,146,243
207,178,229,184,148,247
206,177,229,184,149,251
205,176,230,184,151,255
204,176,230,185,152,258
202,174,231,185,154,262
200,173,232,185,157,264
198,172,233,186,159,266
196,171,234,186,161,268
194,169,234,187,163,269
192,168,235,188,165,268
190,166,235,189,167,267
188,164,234,190,169,266
187,162,234,191,171,263
185,160,233,193,172,260
184,158,233,194,173,257
183,156,232,196,175,254
183,153,230,197,175,250
183,151,229,199,176,247
182,149,227,201,176,244
183,146,226,203,177,240
183,144,224,204,177,238
183,142,223,205,177,235
184,140,222,206,176,232
185,139,221,207,176,229
185,137,221,208,176,227
186,136,221,208,176,226
186,136,222,208,176,226
187,135,223,208,176,225
187,136,224,207,175,225
187,136,225,207,175,226
188,136,227,206,175,226
188,137,230,204,175,227
188,139,232,203,176,227
188,140,235,201,176,228
188,143,237,199,176,229
189,145,239,197,176,231
189,147,241,195,176,233
189,150,242,193,177,235
190,153,244,191,177,238
190,155,244,189,177,241
191,158,244,188,177,243
192,161,244,186,177,246
194,163,242,184,177,249
195,165,240,183,176,252
197,167,238,182,176,255
199,168,235,181,176,258
200,170,233,180,176,261
202,171,230,180,176,264
204,172,228,180,176,267
205,173,225,179,175,270
207,174,223,179,175,273
208,174,221,179,175,276
209,174,220,180,174,278
210,174,219,180,174,280
210,174,218,180,174,283
210,174,218,181,173,285
210,174,219,181,173,287
209,174,220,182,173,289
208,174,222,182,172,290
207,174,224,183,172,291
205,174,226,183,172,292
203,174,227,184,171,293
201,174,229,184,171,293
199,174,231,185,171,293
197,174,233,186,170,292
195,173,234,186,170,291
193,172,235,187,171,290
191,171,237,188,171,287
189,170,238,189,171,285
187,169,239,191,172,281
186,168,240,192,172,277
184,166,240,193,173,273
183,165,240,195,173,268
182,163,241,196,174,264
182,161,241,198,174,259
181,159,241,200,175,255
181,157,242,202,175,251
181,156,243,203,176,247
182,154,244,205,176,243
182,153,245,206,176,239
183,152,247,208,176,235
183,151,249,209,176,232
184,151,251,209,176,229
184,151,254,210,176,227
185,151,256,210,176,226
185,151,258,210,176,226
185,152,261,209,175,226
186,153,264,209,175,227
186,154,266,208,175,227
186,155,269,206,175,228
186,156,271,205,175,229
187,158,272,203,174,230
187,159,273,201,174,231
188,161,274,199,174,233
188,162,274,198,174,235
189,163,273,196,174,237
190,164,271,194,174,240
191,166,269,192,174,242
193,167,265,191,174,245
194,167,262,189,173,247
196,168,257,188,173,249
198,169,252,187,173,251
200,169,248,186,173,253
202,169,243,185,172,256
204,170,238,184,172,259
206,170,233,184,172,262
207,170,229,183,172,265
209,171,226,183,172,269
210,171,222,183,171,272
211,171,219,183,172,275
211,171,217,183,172,279
212,171,216,183,172,282
212,172,215,183,172,285
211,172,215,183,172,287
210,172,216,184,172,290
209,172,218,184,172,292
208,173,219,184,172,294
206,173,221,184,172,296
204,174,223,184,172,298
202,174,226,184,172,299
199,174,228,185,172,299
197,175,230,185,172,298
195,175,232,185,172,297
193,175,235,185,172,295
191,175,237,186,172,293
189,175,240,186,172,290
187,175,242,187,172,287
185,175,245,187,173,284
184,175,247,188,173,280
183,175,249,189,174,276
182,174,251,190,175,272
181,174,253,192,175,266
181,173,254,193,176,261
180,173,256,195,177,256
180,172,257,196,177,251
180,172,258,198,178,246
180,171,260,200,179,241
181,170,261,202,179,238
181,169,262,203,179,234
181,168,263,205,180,231
182,167,263,206,180,229
182,166,263,207,180,226
183,165,262,208,180,224
184,164,261,208,180,223
184,162,260,209,179,222
185,161,259,209,179,222
185,160,259,208,179,222
185,159,259,208,178,224
186,158,259,207,178,225
186,157,259,206,177,226
186,156,259,204,177,228
187,156,259,203,176,229
187,156,258,201,176,231
188,155,258,199,176,233
188,156,257,197,176,234
189,156,256,195,175,236
190,157,256,194,174,237
191,159,255,192,174,239
192,160,255,190,173,241
193,162,254,188,172,242
194,164,252,187,172,244
195,166,250,185,171,245
197,167,248,184,170,246
199,169,245,183,169,247
200,170,242,182,167,248
202,172,239,182,166,249
203,173,236,181,165,250
204,174,234,181,163,250
205,175,232,181,162,251
206,176,231,181,161,252
207,177,229,181,160,254
207,176,228,182,159,256
207,176,227,182,159,257
207,175,226,183,158,259
206,175,226,183,158,260
205,174,226,184,158,262
203,173,227,185,158,262
202,173,228,186,159,264
200,172,230,186,160,265
198,171,232,187,161,266
196,170,234,188,162,266
194,169,235,189,163,267
192,168,236,190,165,266
191,166,237,191,166,266
189,165,237,192,167,264
188,164,237,193,168,262
187,162,237,195,170,259
186,161,237,196,171,255
185,160,237,197,172,252
184,160,238,199,174,248
184,159,238,200,175,245
184,157,238,202,176,242
184,156,237,203,176,239
185,155,237,204,177,236
185,154,237,205,177,233
186,153,238,206,177,231
186,152,239,206,177,229
186,152,240,207,178,227
187,152,242,207,178,226
187,153,245,207,178,226
187,154,248,207,178,226
187,155,252,206,178,227
187,156,255,205,177,228
187,157,258,204,177,229
188,158,261,203,177,231
188,159,264,201,176,232
188,160,266,200,176,232
188,161,268,198,175,233
188,163,270,196,175,234
188,164,270,194,174,234
188,166,270,193,173,234
189,167,269,191,172,235
189,168,268,190,171,235
190,170,266,188,170,236
191,171,263,187,168,236
192,171,258,186,166,236
194,172,253,185,165,235
195,173,248,184,163,235
197,173,243,184,161,235
199,174,239,184,159,234
200,175,234,184,156,234
202,175,230,184,155,234
203,176,226,184,153,234
205,176,223,184,151,234
206,177,220,185,150,235
207,177,217,185,149,237
207,177,215,185,147,239
207,177,213,186,147,241
207,177,212,186,146,243
207,176,213,187,145,245
206,176,214,187,145,248
205,176,216,187,145,251
204,176,217,188,146,254
202,176,219,188,147,258
201,175,221,188,148,261
199,175,223,188,150,265
197,175,225,188,151,267
195,174,228,189,153,269
193,173,230,189,154,271
191,173,233,190,156,272
189,172,235,190,157,272
188,172,238,191,159,270
186,171,240,192,161,268
185,170,243,193,163,265
184,169,244,194,165,262
183,167,245,195,167,258
182,166,246,196,169,254
182,164,247,198,171,250
182,162,248,199,172,246
182,160,249,200,173,242
182,158,250,201,174,238
183,156,251,202,175,235
183,154,251,203,175,232
184,152,251,204,176,229
184,150,251,204,176,227
185,148,251,204,176,226
185,147,251,203,176,225
186,145,251,203,176,226
186,145,251,202,176,227
187,144,251,201,175,228
187,145,252,199,175,229
188,146,252,198,174,231
188,147,251,196,173,233
189,148,250,194,173,235
190,150,248,193,172,236
190,152,247,191,171,238
191,154,245,189,171,240
192,156,243,188,170,242
193,158,241,187,170,244
195,161,239,185,169,247
196,163,237,184,169,249
198,166,234,183,168,251
200,168,231,182,168,252
201,169,229,182,167,254
203,171,227,181,167,256
205,172,225,181,166,259
206,173,223,181,166,261
207,174,222,181,165,264
208,174,221,181,165,267
209,175,221,181,164,270
209,175,221,181,164,273
210,175,222,182,163,276
209,175,223,182,163,279
209,174,224,183,162,282
208,174,226,183,162,284
207,174,227,184,162,287
206,174,229,184,162,289
204,174,231,185,161,291
202,173,232,185,161,292
200,173,233,186,161,293
198,172,234,187,161,292
196,171,235,187,161,292
194,171,236,188,161,290
192,170,237,189,162,288
191,169,238,190,163,285
189,167,238,191,164,282
187,166,238,192,165,278
186,165,237,193,166,273
185,163,237,194,167,267
184,162,237,195,168,261
183,160,236,197,170,255
183,159,236,198,171,250
183,157,237,200,172,244
183,156,237,201,173,239
183,155,238,203,174,234
183,154,239,204,175,230
183,154,241,205,176,226
184,154,243,206,176,223
184,153,245,207,177,220
184,154,247,208,177,218
185,154,250,208,177,216
185,155,254,208,177,214
185,156,258,208,177,214
185,157,262,208,177,215
185,158,265,207,177,216
185,159,268,206,176,218
185,160,271,205,176,220
185,162,273,203,175,222
185,163,275,202,175,224
186,165,276,200,174,225
186,166,277,198,174,226
186,167,276,197,173,227
187,168,275,195,171,228
187,169,273,194,170,229
188,171,270,192,168,230
189,172,266,191,167,232
190,172,262,190,165,233
192,173,256,189,162,234
194,174,251,189,160,235
195,174,246,188,157,235
197,175,241,188,154,236
199,176,237,188,151,236
200,176,233,188,149,238
201,176,230,188,146,239
203,176,226,189,144,241
203,176,224,189,142,244
204,176,222,189,140,247
204,176,220,190,139,250
204,175,220,190,138,254
204,175,220,190,138,257
203,175,221,190,137,261
203,174,222,190,138,264
201,174,224,190,139,267
200,174,226,190,140,269
198,173,228,190,142,271
197,173,230,190,145,273
195,173,231,190,148,275
193,172,233,190,151,275
192,172,236,190,153,275
190,172,238,190,156,274
189,171,241,191,159,273
188,171,243,191,161,270
187,170,246,192,164,267
186,170,248,193,166,262
185,169,251,194,169,257
185,169,254,195,171,252
185,168,257,196,173,247
185,168,260,198,174,242
185,167,263,199,175,238
186,167,267,200,176,234
186,167,271,202,177,230
187,166,275,203,177,226
187,166,278,203,177,223
188,165,281,204,178,220
188,164,283,205,178,218
189,164,285,205,178,216
190,163,287,205,178,214
190,162,289,205,178,214
190,161,289,204,177,215
191,160,289,203,177,216
191,160,288,202,177,217
191,159,287,201,176,218
191,158,285,199,176,219
191,158,283,198,175,220
191,157,279,196,174,220
191,156,275,194,174,221
191,156,271,192,172,222
191,156,266,191,171,223
191,157,262,189,170,224
191,157,258,188,168,225
192,158,254,187,167,226
192,160,250,185,165,227
193,161,246,184,164,228
194,163,243,184,162,228
195,165,240,183,160,228
196,167,237,182,158,228
197,168,234,182,156,228
198,170,231,182,155,228
200,171,229,182,153,229
201,173,228,182,151,230
202,174,227,182,150,231
204,176,227,183,148,232
204,177,226,183,147,233
205,178,226,183,146,235
206,178,227,183,146,237
206,179,227,184,145,239
206,179,228,184,145,241
206,179,229,184,146,244
205,179,230,185,146,246
205,179,231,185,147,249
203,179,232,185,148,252
202,179,234,186,150,255
200,179,236,186,151,257
199,179,238,187,153,259
197,179,240,187,155,261
195,179,242,188,157,262
193,178,244,189,160,262
192,178,246,190,163,262
190,177,247,191,165,261
188,176,249,192,167,259
187,175,251,193,170,256
186,174,252,195,171,253
185,172,254,196,173,249
184,171,255,198,175,246
184,169,256,200,176,242
184,168,257,202,178,238
183,166,258,203,179,235
183,164,259,205,179,231
184,163,260,206,180,228
184,161,262,207,180,226
184,160,263,207,180,223
185,159,264,208,180,221
185,158,266,208,180,220
185,157,267,208,180,219
185,157,269,207,179,219
185,157,270,207,179,220
186,157,271,206,179,221
186,158,272,205,179,223
186,159,273,203,178,224
186,160,274,201,178,226
186,161,274,200,178,227
186,162,274,198,177,229
186,164,273,196,176,231
186,165,272,194,176,232
187,167,271,192,175,234
188,169,269,190,174,236
189,170,266,189,173,237
190,172,263,187,172,238
191,173,259,186,171,240
193,175,255,185,169,241
195,176,252,184,167,241
197,176,248,183,165,242
199,177,244,182,163,243
200,178,240,182,161,243
202,178,237,182,159,244
204,178,234,182,157,245
205,179,231,182,155,246
206,179,229,183,153,247
207,178,227,183,151,248
208,178,226,183,150,250
208,177,225,184,149,251
208,177,225,185,148,253
207,176,225,185,147,255
206,175,226,186,147,257
205,175,226,187,147,259
203,174,227,187,147,260
202,173,227,188,148,261
200,172,228,189,149,262
198,171,229,189,151,262
196,170,230,190,152,262
194,168,231,191,154,261
192,167,232,192,156,259
191,166,233,193,158,258
189,164,233,194,160,256
188,163,234,195,161,254
187,162,235,196,163,251
186,160,236,197,165,248
185,159,237,198,167,244
185,158,239,199,168,241
184,157,240,200,170,237
184,156,243,201,171,234
184,156,245,201,172,231
184,155,247,202,173,228
184,155,250,202,173,226
184,155,252,202,174,224
184,156,255,202,174,224
185,157,258,201,174,224
185,158,260,200,174,224
185,159,262,199,173,223
185,160,264,198,173,223
186,162,265,197,172,224
186,163,265,195,171,224
187,165,265,194,170,225
187,166,264,192,169,226
188,168,262,190,168,227
189,170,260,189,166,228
190,171,257,188,165,229
192,173,253,186,164,230
193,174,249,185,162,230
195,176,245,184,160,231
197,177,241,183,159,230
199,177,236,183,157,230
201,178,232,182,155,229
203,179,228,182,153,229
204,179,224,182,152,229
206,180,221,182,150,229
207,180,218,182,149,229
208,180,216,182,148,229
209,180,214,183,147,230
209,180,213,183,146,230
209,180,213,183,145,231
209,180,213,184,145,233
209,179,214,184,145,234
208,179,216,185,145,236
206,179,218,185,145,239
205,179,220,186,146,241
203,178,222,186,147,244
201,178,225,186,148,247
199,178,228,187,150,249
197,177,230,187,151,252
195,177,233,188,153,254
193,177,236,189,155,256
191,176,239,190,157,257
189,176,241,191,159,259
187,175,244,192,161,259
186,174,247,193,164,259
184,174,249,194,166,257
183,173,251,196,168,255
183,172,253,197,170,252
182,171,255,199,171,248
182,170,256,200,173,244
182,170,258,202,174,241
182,169,260,204,175,237
183,168,262,205,176,234
183,167,264,206,177,230
184,166,265,207,178,226
184,166,267,208,178,223
185,165,269,208,178,219
185,165,270,209,178,216
186,164,271,208,177,214
186,164,272,208,177,212
186,164,273,208,176,211
187,163,274,207,174,211
187,163,274,206,173,213
187,163,274,204,172,215
187,164,273,203,170,216
188,164,272,201,169,218
188,164,271,199,168,219
189,165,269,197,166,221
189,165,266,195,164,223
190,166,263,194,163,225
191,166,260,192,161,227
192,167,256,190,160,229
193,168,252,189,158,232
195,169,247,187,157,234
196,170,243,186,157,237
198,171,238,185,156,239
200,171,234,184,156,241
202,172,230,183,156,242
204,173,227,182,156,244
205,173,224,182,156,245
207,174,221,181,156,247
208,174,219,181,156,250
209,174,217,181,156,252
210,174,216,181,156,255
210,174,215,181,157,258
210,174,216,181,158,260
209,174,216,181,158,263
209,174,218,181,159,266
208,174,219,182,160,269
206,173,221,182,161,271
204,173,224,182,161,273
202,172,226,183,162,275
200,172,228,184,163,277
198,171,230,185,164,278
195,170,231,186,164,278
193,169,233,187,165,278
191,168,234,188,166,277
189,167,235,189,167,275
188,166,236,191,168,273
186,164,237,192,169,270
185,163,237,194,170,267
185,161,237,196,172,263
184,160,237,197,173,258
184,158,237,199,174,254
184,156,237,201,174,250
184,155,237,202,175,246
185,154,238,204,176,242
185,153,239,205,177,238
186,152,240,206,177,234
187,151,242,206,177,231
187,151,243,206,177,228
188,151,246,206,177,226
188,151,248,206,176,224
189,152,251,205,176,223
189,152,253,204,175,222
190,153,256,203,174,223
190,154,257,202,173,224
191,155,258,200,172,225
191,157,259,199,171,226
192,158,259,197,169,227
192,159,258,195,168,227
193,160,257,194,166,228
194,162,255,192,164,229
195,163,253,191,163,231
196,165,250,189,162,232
197,166,246,188,160,233
199,167,242,187,158,234
200,168,238,187,157,235
201,168,234,186,155,236
203,169,230,186,154,237
204,169,226,185,153,238
204,170,224,185,152,239
205,170,222,185,152,240
205,170,220,185,151,242
205,171,220,185,151,244
204,171,219,185,151,246
204,171,219,185,151,249
203,171,220,185,152,251
201,171,221,185,153,253
200,171,223,186,154,255
198,171,225,186,155,257
196,170,227,186,157,259
193,170,229,187,159,261
191,170,232,187,161,262
190,169,234,188,163,263
188,169,236,189,165,263
186,168,239,190,167,262
185,167,241,191,169,259
184,167,243,192,171,257
183,166,245,194,172,254
183,165,247,195,174,250
183,164,249,197,175,246
183,163,251,198,176,243
183,162,253,200,177,239
183,162,255,201,178,235
184,161,258,202,178,231
184,161,261,203,178,228
185,161,264,203,178,224
185,161,268,204,178,221
185,161,271,204,178,219
185,161,273,204,177,217
186,162,276,203,176,216
186,162,279,203,175,216
186,163,281,202,174,217
186,164,283,200,173,218
185,165,284,199,172,218
185,166,284,197,171,219
185,167,284,196,170,221
185,169,284,194,169,222
186,170,282,192,168,224
186,171,280,191,167,226
187,172,277,189,166,228
188,173,274,188,165,230
189,174,269,186,164,232
190,175,264,185,163,234
192,176,260,184,163,237
194,176,255,183,163,239
196,177,250,182,163,241
198,177,245,181,163,244
200,178,240,181,163,246
202,178,237,180,163,249
204,178,233,180,163,252
205,178,230,180,163,255
207,178,228,180,164,258
208,177,226,180,164,261
208,177,225,180,164,265
209,176,225,180,164,268
209,176,225,180,165,271
208,175,226,181,165,274
207,174,227,181,166,277
206,173,228,182,166,279
205,172,230,182,166,281
203,171,232,183,167,282
201,170,233,184,167,283
198,169,234,185,167,283
196,168,236,186,168,282
194,167,237,187,168,280
192,166,238,189,169,278
190,164,240,190,170,275
189,163,241,191,171,271
187,162,242,193,172,267
186,161,243,195,173,262
185,160,244,196,174,258
185,159,245,198,175,253
184,158,246,200,175,248
184,157,248,202,176,243
184,156,251,203,176,239
184,156,253,205,176,236
185,155,256,206,177,232
185,155,260,206,177,229
186,155,264,207,177,227
186,155,268,207,176,226
186,155,271,207,176,224
187,155,274,207,175,224
187,155,277,206,175,225
187,155,280,205,174,226
187,156,282,204,173,228
188,157,284,202,172,230
188,157,286,201,172,231
188,159,286,199,171,233
189,160,285,197,170,235
189,161,283,195,169,237
190,163,281,193,168,239
191,164,277,191,167,241
192,166,272,189,166,244
193,167,267,188,166,246
195,168,262,186,165,248
196,169,257,185,164,250
198,170,252,184,164,252
200,171,247,183,163,254
202,171,242,182,162,256
204,172,238,182,162,258
205,173,234,181,161,261
207,173,230,181,161,263
208,173,227,181,161,266
208,173,225,181,161,268
209,173,223,181,161,271
209,173,222,181,161,273
208,172,223,181,162,276
208,172,224,182,162,278
207,172,225,182,162,279
205,172,226,182,162,281
203,171,228,183,163,282
202,171,229,184,163,283
199,171,230,184,164,283
197,170,231,185,165,283
195,169,233,186,166,282
193,168,234,187,166,280
191,167,235,188,167,277
190,166,237,190,168,274
188,165,238,191,168,271
187,164,240,193,169,267
186,163,241,194,170,262
185,162,242,195,171,258
185,161,243,197,172,253
185,160,244,198,173,248
185,159,245,199,174,244
185,159,246,200,175,240
186,158,247,200,175,237
186,158,248,201,176,234
187,158,248,201,176,231
188,158,249,201,176,229
189,158,249,201,176,228
190,159,249,200,176,228
192,160,249,199,176,228
193,161,248,198,176,230
194,162,246,197,175,232
196,163,244,195,175,234
197,164,241,194,174,237
199,165,238,192,173,240
200,166,235,191,172,243
202,167,231,189,171,246
203,168,228,188,171,250
204,169,226,187,170,253
206,169,224,186,170,257
206,170,222,185,169,260
207,170,220,184,169,264
207,171,218,183,168,267
207,171,217,183,168,270
207,171,217,183,167,273
206,171,217,183,167,276
205,171,218,183,167,278
204,171,220,183,167,280
203,171,222,183,167,282
201,172,224,184,167,283
199,172,227,184,167,283
197,172,229,184,168,283
195,172,231,185,168,283
193,172,234,186,168,282
190,172,237,187,168,281
188,172,239,188,169,278
186,172,242,189,169,275
185,172,244,190,169,272
183,172,247,191,170,268
182,172,249,193,171,263
181,172,251,194,171,259
180,172,253,196,172,254
179,172,255,197,172,249
178,172,257,199,172,245
178,172,259,201,172,241
178,172,262,203,172,237
177,172,264,204,172,233
177,171,266,205,172,230
177,171,269,206,172,227
177,171,271,207,172,225
178,171,273,208,172,224
178,171,275,208,171,223
178,171,277,208,171,222
